edad,ingresos_mensuales,ahorro_mensual,deudas_mensuales,horizonte_inversion,objetivo_financiero,tolerancia_riesgo,estabilidad_ingresos,conocimiento_inversiones,colchon_seguridad
39,2980.57,2980.57,0.0,medio plazo,1,2,1,1,s
25,2213.32,1098.84,0.0,largo plazo,2,3,2,1,n
37,2144.16,1097.28,0.0,largo plazo,2,2,1,1,n
68,1030.85,512.46,1182.81,corto plazo,3,2,2,1,n
31,1229.53,1229.53,0.0,largo plazo,2,2,3,2,s
56,2940.62,2191.1,0.0,medio plazo,1,2,1,1,n
54,895.51,100.0,0.0,corto plazo,3,1,1,4,s
67,1238.99,646.49,0.0,corto plazo,1,3,3,1,s
51,2002.76,885.51,0.0,corto plazo,3,2,2,2,s
28,1210.45,312.57,0.0,largo plazo,1,3,2,4,s
57,2768.62,1727.62,792.31,medio plazo,3,1,1,4,s
50,2573.04,2573.04,0.0,corto plazo,1,3,3,2,s
48,1571.29,855.07,531.2,largo plazo,1,3,1,4,s
61,1043.04,100.0,0.0,corto plazo,2,1,1,2,n
51,7640.42,7640.42,0.0,corto plazo,3,2,2,3,n
67,2866.9,2102.43,0.0,corto plazo,3,3,2,3,n
24,1988.03,1988.03,0.0,medio plazo,2,3,2,1,s
66,863.32,100.0,0.0,corto plazo,1,2,2,1,s
40,895.51,895.51,1464.41,largo plazo,1,2,2,1,n
63,2924.81,1500.78,0.0,corto plazo,3,3,3,1,s
24,2011.89,2011.89,0.0,corto plazo,1,1,1,2,s
42,7839.3,7174.67,0.0,medio plazo,3,2,3,3,s
20,2296.5,2296.5,813.16,medio plazo,3,2,1,2,s
55,5529.26,5529.26,863.89,medio plazo,1,1,2,4,s
37,1200.24,100.0,0.0,corto plazo,1,3,3,4,s
51,1743.79,605.88,0.0,corto plazo,1,2,1,4,s
66,1083.51,384.01,0.0,corto plazo,2,3,2,4,s
61,1702.87,517.48,624.96,corto plazo,3,3,2,4,s
61,6943.07,6239.41,1316.01,corto plazo,1,3,3,3,s
47,1420.48,1420.48,808.07,largo plazo,2,1,3,2,s
34,1437.45,100.0,0.0,corto plazo,1,3,3,4,s
27,979.87,100.0,0.0,largo plazo,3,3,2,1,n
52,1469.33,1469.33,0.0,medio plazo,2,2,1,3,s
37,4482.68,4482.68,0.0,largo plazo,3,2,1,1,s
35,2494.9,1669.21,0.0,corto plazo,1,1,3,3,n
62,1029.04,513.23,0.0,corto plazo,1,1,1,3,n
61,2780.05,1632.28,1489.7,corto plazo,1,2,2,1,n
44,2898.91,1096.08,0.0,medio plazo,2,2,1,1,s
66,2290.64,1408.39,0.0,corto plazo,2,1,2,4,s
53,2791.84,1300.39,874.91,medio plazo,2,3,3,1,n
40,1629.28,100.0,1255.83,largo plazo,2,1,1,2,n
49,1168.76,256.9,0.0,medio plazo,1,3,2,3,n
27,1793.05,1793.05,0.0,largo plazo,1,2,3,3,s
28,1838.55,427.03,0.0,largo plazo,1,2,3,4,s
55,2188.5,1050.55,0.0,medio plazo,2,2,3,3,n
23,6775.21,5457.96,0.0,largo plazo,2,3,3,1,s
58,5711.19,3856.81,0.0,corto plazo,1,1,1,3,s
64,2763.63,2165.04,885.29,corto plazo,1,3,2,3,n
51,1990.79,1365.22,0.0,medio plazo,2,1,1,1,n
53,1560.53,1019.1,0.0,corto plazo,3,1,2,1,n
54,1134.45,100.0,0.0,medio plazo,1,1,3,3,s
34,2916.78,2069.27,0.0,medio plazo,1,2,1,2,s
57,1918.86,569.32,545.83,medio plazo,1,1,3,1,s
57,1978.82,873.34,1056.75,corto plazo,2,2,2,2,s
29,2078.72,772.88,0.0,corto plazo,1,1,3,2,s
38,6284.78,6284.78,0.0,corto plazo,1,1,1,4,n
57,6123.32,4976.72,0.0,medio plazo,1,2,1,2,s
36,1364.91,100.0,0.0,medio plazo,1,2,2,4,s
20,927.12,927.12,990.0,corto plazo,1,3,2,2,n
35,1032.46,100.0,0.0,medio plazo,3,1,1,4,n
68,1467.21,1467.21,662.53,corto plazo,3,2,1,1,n
36,2219.38,913.85,0.0,corto plazo,1,3,1,3,n
64,1873.28,1873.28,0.0,corto plazo,1,3,1,3,s
23,1310.87,255.37,0.0,medio plazo,1,2,2,4,s
33,1097.37,1097.37,0.0,largo plazo,1,1,1,1,n
25,2709.91,495.5,0.0,corto plazo,2,3,2,4,s
65,2737.92,1307.27,0.0,corto plazo,2,1,1,4,n
35,1968.57,517.13,0.0,corto plazo,2,1,1,1,s
69,2005.51,2005.51,0.0,corto plazo,3,3,3,2,s
65,1868.92,1868.92,321.04,corto plazo,1,2,3,2,s
60,1023.92,100.0,0.0,corto plazo,2,1,1,1,n
56,943.11,331.9,0.0,medio plazo,1,2,2,4,n
66,2115.38,1225.26,0.0,corto plazo,1,3,1,3,s
66,5148.28,4125.52,1464.85,corto plazo,3,1,3,4,s
29,2972.01,1874.0,0.0,largo plazo,3,2,1,2,n
62,2546.86,1820.82,0.0,corto plazo,2,2,3,1,n
27,7434.62,6656.15,602.48,largo plazo,2,1,1,1,s
24,1934.49,483.05,0.0,medio plazo,3,2,1,1,s
63,2933.8,1643.28,0.0,corto plazo,3,2,2,2,n
18,2123.55,1410.46,0.0,corto plazo,1,3,3,4,s
66,2407.91,2407.91,896.36,corto plazo,1,3,3,1,n
53,2728.64,1888.87,0.0,medio plazo,2,2,3,3,n
38,1007.77,100.0,1005.44,corto plazo,2,2,2,1,s
54,2180.63,318.98,0.0,corto plazo,3,1,1,4,s
69,2411.66,970.08,0.0,corto plazo,2,3,2,2,s
41,1637.37,100.0,0.0,corto plazo,1,1,1,3,n
42,1859.35,706.38,0.0,medio plazo,3,2,2,3,n
24,1615.04,325.02,496.62,medio plazo,1,1,2,1,n
59,1935.86,447.32,303.55,corto plazo,3,2,3,4,s
34,824.98,100.0,0.0,medio plazo,3,3,2,1,s
46,2402.08,1208.27,0.0,largo plazo,1,3,1,3,n
47,1583.14,1583.14,0.0,largo plazo,2,2,2,1,n
24,1129.82,1129.82,0.0,corto plazo,2,3,2,4,s
50,1383.45,100.0,475.66,corto plazo,2,2,1,2,n
24,1034.52,100.0,0.0,largo plazo,2,1,3,3,s
41,1243.58,523.87,0.0,medio plazo,1,2,1,4,s
28,1476.04,731.88,1195.35,corto plazo,3,1,1,1,n
26,1758.28,269.07,0.0,corto plazo,1,2,1,3,n
29,1580.17,744.49,0.0,medio plazo,2,3,2,1,n
52,1841.06,1226.63,0.0,corto plazo,2,2,2,1,n
21,1718.68,100.0,0.0,medio plazo,1,2,1,2,n
53,1520.49,630.59,0.0,medio plazo,3,2,1,1,s
45,2825.92,2085.93,0.0,medio plazo,1,3,3,1,n
30,1545.87,1545.87,391.69,medio plazo,1,2,2,4,s
40,4640.96,3437.17,371.65,medio plazo,1,3,2,1,n
36,2890.91,1616.6,331.23,largo plazo,3,2,2,2,n
59,2278.7,789.27,831.15,medio plazo,1,1,2,1,n
54,2318.87,1073.12,0.0,medio plazo,1,2,1,1,n
56,2156.63,1595.62,0.0,medio plazo,2,1,1,1,n
41,2890.14,1683.5,0.0,corto plazo,1,3,3,3,n
33,2964.75,1767.03,0.0,largo plazo,2,3,2,2,s
50,2744.33,1839.76,1151.18,corto plazo,2,2,2,3,n
29,2248.59,1469.18,627.19,medio plazo,2,3,1,2,n
51,826.74,100.0,0.0,medio plazo,3,2,3,2,n
24,4919.16,3470.66,0.0,corto plazo,2,3,1,4,n
28,2508.51,1915.24,350.02,medio plazo,1,1,2,3,s
48,858.01,858.01,0.0,corto plazo,1,3,2,2,s
46,2318.01,1379.83,767.56,medio plazo,2,1,3,2,s
30,1698.6,258.67,0.0,medio plazo,2,2,1,4,s
48,1618.44,1618.44,0.0,largo plazo,1,2,2,3,s
19,2369.37,901.57,1319.05,corto plazo,2,2,2,1,s
56,1056.01,473.27,0.0,medio plazo,3,1,3,4,n
32,3987.35,3125.81,0.0,corto plazo,2,2,2,2,n
28,1601.39,100.0,0.0,largo plazo,3,2,2,3,s
51,2113.05,856.72,1490.38,corto plazo,3,1,1,2,n
56,1022.47,1022.47,0.0,medio plazo,3,3,3,4,n
21,1870.67,1870.67,0.0,corto plazo,2,2,3,4,n
28,2630.7,1626.69,0.0,corto plazo,3,3,3,3,n
46,6873.17,6263.11,0.0,largo plazo,3,3,1,4,n
19,1084.15,1084.15,1272.29,medio plazo,2,2,3,4,s
33,2229.92,520.46,0.0,medio plazo,3,2,2,1,s
56,2069.19,2069.19,207.08,medio plazo,2,1,3,2,s
30,2602.22,2602.22,1426.62,corto plazo,1,1,2,1,s
54,2393.55,1311.4,0.0,corto plazo,3,2,3,1,s
34,1981.34,1184.56,0.0,medio plazo,2,3,3,3,s
38,816.64,100.0,0.0,corto plazo,1,1,1,4,n
61,1751.14,881.65,0.0,corto plazo,3,1,3,2,s
36,2215.23,169.31,0.0,medio plazo,3,2,3,2,n
24,2998.71,2201.92,0.0,largo plazo,2,2,1,2,n
55,2527.39,1640.77,960.6,corto plazo,1,2,2,4,s
25,2714.22,2714.22,345.13,corto plazo,2,2,3,2,s
30,1068.64,118.53,0.0,corto plazo,3,1,3,2,s
54,2804.04,476.54,0.0,corto plazo,3,1,2,4,n
19,2946.9,1666.56,1402.47,largo plazo,3,1,1,3,s
58,2170.53,616.06,0.0,medio plazo,3,3,3,2,s
28,2333.43,1027.91,0.0,corto plazo,1,1,1,4,s
41,1058.56,100.0,0.0,medio plazo,1,1,2,1,n
23,927.12,395.34,1152.51,corto plazo,2,2,2,4,s
43,1883.78,442.73,265.59,largo plazo,2,1,1,1,s
24,1367.89,564.27,0.0,medio plazo,2,1,2,4,n
56,2229.22,1677.44,0.0,medio plazo,3,1,2,2,n
36,2323.01,1359.89,703.34,corto plazo,2,2,3,3,n
23,1953.66,1953.66,0.0,largo plazo,1,1,1,3,s
60,865.94,865.94,0.0,corto plazo,2,1,3,2,s
46,6756.88,5383.0,0.0,corto plazo,2,3,1,1,n
60,1802.44,1058.72,0.0,corto plazo,1,3,3,4,s
56,6775.21,5346.83,566.33,medio plazo,1,3,2,2,n
19,892.61,100.0,1102.04,corto plazo,3,3,1,4,n
36,1134.45,445.17,0.0,medio plazo,1,2,1,2,n
21,832.0,128.56,0.0,largo plazo,1,3,1,2,n
23,2011.89,524.14,0.0,largo plazo,2,1,1,4,n
66,1321.95,276.36,1039.49,corto plazo,1,3,2,3,s
54,2232.71,100.0,0.0,corto plazo,3,2,2,3,s
45,1022.3,100.0,347.25,corto plazo,2,3,2,1,s
47,1082.47,1082.47,0.0,largo plazo,3,3,3,4,s
24,2461.3,1518.24,0.0,medio plazo,1,2,2,1,n
26,1322.8,1322.8,1070.96,largo plazo,3,2,3,2,s
42,2890.91,1495.02,0.0,largo plazo,3,2,3,1,n
50,2024.88,652.22,613.99,corto plazo,1,2,2,2,n
18,959.38,128.24,0.0,medio plazo,1,2,2,4,s
68,2145.2,1337.31,0.0,corto plazo,2,2,2,4,s
23,2313.9,2313.9,0.0,corto plazo,2,1,3,4,n
35,4012.4,2770.11,0.0,largo plazo,2,3,1,4,s
27,1143.24,286.47,1364.53,largo plazo,1,3,2,1,s
45,2407.43,1263.17,0.0,corto plazo,3,2,3,2,s
28,6064.7,4777.93,0.0,corto plazo,3,2,3,3,s
50,1653.97,225.59,0.0,medio plazo,2,1,2,4,n
18,923.87,923.87,0.0,largo plazo,2,1,3,4,n
30,2926.64,2398.8,1489.7,medio plazo,1,2,2,2,s
54,2378.72,945.14,0.0,corto plazo,3,1,3,3,n
37,856.79,100.0,0.0,corto plazo,2,1,1,4,n
18,824.19,100.0,367.15,largo plazo,1,2,3,3,s
69,2537.16,1719.61,0.0,corto plazo,2,2,2,4,s
20,5200.99,4328.79,0.0,medio plazo,1,2,1,1,n
35,2657.59,1946.7,0.0,largo plazo,3,2,2,1,n
58,1200.01,604.29,0.0,medio plazo,1,3,3,3,n
31,2729.84,1449.49,1113.89,medio plazo,2,3,1,2,s
48,1403.15,100.0,0.0,corto plazo,2,2,1,2,n
44,2732.99,600.97,0.0,corto plazo,3,1,3,1,n
34,2556.25,124.55,0.0,largo plazo,3,2,1,2,s
63,1659.99,1158.65,0.0,corto plazo,2,3,1,2,n
46,1733.29,1733.29,0.0,medio plazo,2,1,1,2,s
53,925.59,113.9,1207.93,medio plazo,2,3,2,3,s
54,2409.5,1289.88,808.58,corto plazo,3,2,2,3,n
43,974.72,100.0,0.0,corto plazo,2,3,1,2,s
34,1179.1,432.58,0.0,medio plazo,3,3,3,1,s
39,2883.95,2302.28,0.0,medio plazo,2,3,3,2,n
42,1153.78,100.0,0.0,largo plazo,1,1,2,4,s
19,1513.53,1513.53,0.0,largo plazo,1,3,3,1,n
39,1706.05,873.94,1060.07,medio plazo,2,1,1,3,s
22,1968.98,1968.98,0.0,medio plazo,1,2,3,4,s
21,5803.3,5803.3,0.0,corto plazo,3,2,2,2,n
53,1088.74,100.0,0.0,medio plazo,1,3,2,2,n
23,1873.28,100.0,0.0,largo plazo,1,1,1,1,n
69,2410.39,1874.46,0.0,corto plazo,3,2,2,1,s
38,2602.03,2602.03,0.0,largo plazo,1,1,2,2,n
30,1035.13,1035.13,0.0,largo plazo,1,1,2,2,s
54,1001.27,288.94,0.0,corto plazo,2,3,3,1,n
42,1130.92,100.0,0.0,largo plazo,3,3,2,4,s
43,2159.26,832.65,0.0,medio plazo,3,1,3,3,n
56,1410.24,598.04,0.0,medio plazo,2,1,2,1,s
37,941.26,100.0,0.0,corto plazo,2,3,2,4,n
50,2446.17,1529.95,0.0,corto plazo,1,1,3,2,s
31,1025.52,100.0,0.0,corto plazo,1,3,3,3,s
53,1715.54,713.05,0.0,medio plazo,1,1,1,4,s
34,1493.9,100.0,0.0,medio plazo,2,3,1,3,s
38,1583.14,956.78,0.0,corto plazo,3,1,3,3,n
63,831.67,100.0,0.0,corto plazo,1,3,2,3,s
33,1206.68,100.0,0.0,corto plazo,2,1,1,4,n
63,2573.18,2573.18,1053.03,corto plazo,3,2,3,4,s
33,1953.66,1953.66,0.0,medio plazo,2,2,3,2,n
37,1905.65,481.08,0.0,medio plazo,1,1,2,3,s
46,816.64,187.46,0.0,corto plazo,2,2,3,1,s
45,1941.93,632.61,0.0,largo plazo,2,1,1,1,n
25,1766.93,1766.93,0.0,largo plazo,2,1,2,1,n
41,2582.25,1994.66,831.86,largo plazo,2,2,3,4,s
20,1368.14,192.01,0.0,medio plazo,3,1,3,2,n
42,3495.89,3495.89,360.27,corto plazo,1,3,2,4,n
36,1030.85,454.12,0.0,medio plazo,3,1,2,3,n
50,2164.68,1132.79,0.0,corto plazo,2,1,2,1,s
19,2143.36,964.47,0.0,medio plazo,2,2,1,4,n
32,4261.21,2819.67,0.0,corto plazo,1,3,1,1,s
39,1467.21,475.15,0.0,corto plazo,1,1,3,4,n
27,1981.34,709.83,531.2,corto plazo,3,1,3,1,n
35,2883.95,1510.07,0.0,medio plazo,3,1,2,3,s
39,1197.27,100.0,0.0,largo plazo,1,1,3,1,n
63,2721.53,1819.2,0.0,corto plazo,3,1,3,3,n
66,1537.26,180.07,0.0,corto plazo,2,1,2,3,n
44,858.32,100.0,1088.46,corto plazo,2,3,1,4,n
30,1185.67,100.0,696.91,corto plazo,1,3,1,4,n
50,2809.13,1583.4,0.0,medio plazo,3,1,1,4,n
22,1501.26,1501.26,650.15,largo plazo,2,1,3,3,n
43,1765.74,1061.71,587.47,corto plazo,1,2,2,2,s
30,2881.45,1509.99,820.16,largo plazo,3,3,1,2,s
44,1192.8,311.36,1246.28,largo plazo,2,3,3,3,s
31,1876.8,682.14,1310.54,corto plazo,3,1,2,3,s
41,925.59,925.59,303.55,medio plazo,3,3,1,4,s
20,821.5,100.0,0.0,largo plazo,3,3,1,4,n
64,2446.17,1476.65,0.0,corto plazo,1,2,2,4,s
68,843.36,336.93,826.07,corto plazo,2,2,3,2,s
66,2850.66,1931.27,292.53,corto plazo,1,3,3,2,n
47,2393.55,2393.55,0.0,corto plazo,2,3,1,3,s
52,1301.46,279.86,0.0,medio plazo,2,3,2,2,n
65,1932.6,1156.84,0.0,corto plazo,1,1,3,4,n
31,1168.46,621.49,1191.7,largo plazo,1,2,2,4,s
29,2573.64,1272.29,0.0,medio plazo,2,1,2,4,s
45,7058.85,5671.73,1323.14,medio plazo,2,2,1,4,n
61,834.0,100.0,290.74,corto plazo,2,2,2,4,n
46,2993.12,2282.34,293.58,corto plazo,3,2,2,1,s
60,983.7,100.0,0.0,corto plazo,2,3,2,3,n
34,1367.35,496.18,0.0,largo plazo,1,2,3,3,s
57,2328.96,1126.32,0.0,medio plazo,1,1,1,2,s
66,1130.92,100.0,0.0,corto plazo,1,2,1,4,s
38,1153.67,100.0,0.0,medio plazo,2,1,2,1,s
40,2215.23,855.41,0.0,largo plazo,2,2,2,4,n
37,2705.59,1657.8,1278.26,largo plazo,3,2,3,4,n
28,2018.48,1148.45,781.84,corto plazo,3,3,1,2,s
51,2715.65,1347.01,0.0,medio plazo,1,1,3,1,s
27,1820.14,561.87,0.0,largo plazo,3,2,1,1,n
27,1790.82,509.31,844.4,medio plazo,3,2,3,3,n
60,1109.89,1109.89,0.0,corto plazo,1,1,2,4,n
23,1893.78,870.12,0.0,medio plazo,2,2,3,1,n
53,2490.2,1824.18,0.0,medio plazo,3,3,2,3,n
41,1200.14,366.53,0.0,medio plazo,2,1,1,1,s
29,2597.89,2597.89,0.0,corto plazo,1,3,1,4,s
60,2407.43,1902.4,0.0,corto plazo,1,1,2,3,s
40,2906.78,2906.78,0.0,corto plazo,3,1,1,1,s
44,1536.79,1536.79,0.0,medio plazo,1,1,3,2,n
62,5541.8,4591.12,0.0,corto plazo,1,2,2,1,n
54,2473.73,1540.56,0.0,medio plazo,1,1,1,4,s
23,1515.4,107.67,0.0,corto plazo,3,1,3,2,s
18,1043.04,100.0,452.91,medio plazo,3,1,3,1,n
23,1941.34,972.05,0.0,corto plazo,3,3,1,1,s
67,2541.47,1354.43,405.99,corto plazo,1,1,1,3,s
39,2594.02,981.65,0.0,largo plazo,2,2,3,4,n
58,1169.63,100.0,1352.6,corto plazo,1,1,2,1,n
41,1678.5,316.98,1188.79,largo plazo,3,1,1,1,n
42,1068.15,1068.15,0.0,corto plazo,2,3,1,1,s
32,1990.79,762.0,0.0,medio plazo,2,2,2,4,n
43,5049.52,5049.52,0.0,medio plazo,3,2,2,2,n
25,1113.49,100.0,0.0,largo plazo,2,2,1,4,s
68,2290.64,815.27,0.0,corto plazo,2,1,2,3,n
41,1273.44,100.0,0.0,corto plazo,3,1,3,3,s
65,2099.96,280.92,0.0,corto plazo,2,2,3,4,s
55,2150.65,907.83,307.56,medio plazo,2,2,3,1,s
23,1395.64,1395.64,0.0,corto plazo,3,3,1,1,s
52,2372.11,2372.11,0.0,medio plazo,2,2,2,2,n
59,2323.36,1603.65,0.0,medio plazo,2,1,3,4,s
18,1883.78,1250.12,0.0,medio plazo,2,1,2,4,n
63,2625.43,1312.0,646.13,corto plazo,2,1,3,1,n
53,1242.05,395.17,0.0,medio plazo,3,3,2,3,n
29,2884.02,1732.51,0.0,largo plazo,1,2,3,3,n
55,2181.38,2181.38,0.0,medio plazo,1,1,3,2,n
28,2474.26,1172.58,0.0,corto plazo,2,3,3,2,s
29,1018.77,404.02,0.0,largo plazo,3,3,3,3,n
59,1624.15,100.0,290.74,medio plazo,3,1,3,4,s
67,1519.47,890.3,1393.09,corto plazo,2,3,3,2,s
56,6918.96,5752.34,0.0,medio plazo,1,3,3,1,s
24,978.02,100.0,902.98,medio plazo,2,1,3,4,n
28,2941.68,1852.74,0.0,largo plazo,3,3,3,1,n
53,2357.76,2357.76,0.0,corto plazo,3,1,2,2,n
69,1629.28,351.82,372.21,corto plazo,1,1,2,3,n
48,873.05,873.05,0.0,medio plazo,3,3,1,2,s
50,2232.71,2232.71,624.96,medio plazo,3,1,3,3,n
30,2201.84,1102.07,0.0,medio plazo,3,1,2,4,n
35,2328.96,1491.65,808.07,medio plazo,1,2,2,2,s
58,1341.11,100.0,0.0,corto plazo,3,1,2,2,s
41,1587.96,100.0,643.33,medio plazo,2,2,2,2,s
26,1573.57,1573.57,703.34,largo plazo,1,2,2,4,s
48,815.29,200.5,231.47,corto plazo,2,2,2,1,s
58,949.98,100.0,0.0,medio plazo,2,2,1,1,s
27,1171.66,100.0,0.0,corto plazo,1,3,2,3,s
19,1065.4,169.69,697.55,corto plazo,2,3,1,2,n
55,2019.58,2019.58,416.79,medio plazo,1,1,1,1,n
32,2313.9,2313.9,857.5,medio plazo,2,1,3,4,s
20,7209.99,5963.22,0.0,medio plazo,1,1,3,2,s
60,2113.05,1202.56,0.0,corto plazo,3,3,3,3,n
48,2618.21,2618.21,211.7,medio plazo,3,2,2,1,s
23,880.7,100.0,0.0,medio plazo,2,3,3,4,s
20,1790.82,1105.44,0.0,corto plazo,3,3,2,4,s
28,2918.85,1433.68,1273.1,medio plazo,1,1,2,3,s
32,2839.79,1941.56,1104.03,medio plazo,2,1,3,1,s
62,2520.46,1497.25,0.0,corto plazo,3,1,3,2,n
69,2932.71,2085.82,0.0,corto plazo,3,2,1,4,s
45,1242.05,351.3,749.3,corto plazo,2,2,1,3,s
27,7366.61,5953.72,0.0,medio plazo,3,3,2,4,s
55,2923.06,2923.06,1094.68,corto plazo,3,2,2,4,n
64,1986.88,853.47,526.28,corto plazo,2,1,3,1,n
67,2809.13,1606.64,0.0,corto plazo,3,2,3,1,s
67,2844.63,1661.17,921.27,corto plazo,3,2,1,2,s
24,2717.21,1952.74,283.53,medio plazo,3,2,3,4,s
32,2506.16,1911.25,1039.49,corto plazo,3,2,2,3,s
35,1916.74,1031.64,1050.5,medio plazo,2,1,3,4,n
35,2104.47,1527.9,0.0,medio plazo,1,1,1,3,n
69,1182.57,394.56,0.0,corto plazo,1,3,2,4,s
58,1415.85,659.11,347.25,corto plazo,3,3,1,3,s
41,982.16,394.61,0.0,corto plazo,3,3,1,4,n
19,2577.86,1430.09,1321.85,largo plazo,1,2,2,4,n
57,1926.89,100.0,0.0,corto plazo,3,2,1,2,s
37,996.7,996.7,0.0,medio plazo,1,1,3,1,s
51,1876.8,1876.8,0.0,medio plazo,2,3,3,1,s
60,5771.13,4975.66,911.63,corto plazo,2,1,1,3,n
43,2893.99,1646.15,0.0,corto plazo,2,3,3,4,n
24,1466.88,100.0,1313.6,corto plazo,2,3,1,4,n
55,4487.74,3370.8,0.0,corto plazo,2,3,3,1,n
47,972.87,972.87,263.13,largo plazo,2,2,1,3,s
59,2639.16,2639.16,1154.6,medio plazo,1,3,3,2,n
22,1609.07,224.69,0.0,largo plazo,3,3,2,2,n
28,1726.99,287.33,1063.33,medio plazo,1,2,2,2,n
18,2796.65,1642.49,0.0,largo plazo,2,3,3,4,s
51,6970.99,6019.42,0.0,medio plazo,3,2,1,3,n
18,4841.55,4070.05,0.0,corto plazo,3,2,3,1,n
36,981.24,105.8,1017.89,corto plazo,2,1,1,4,n
19,2970.59,2028.84,487.89,corto plazo,2,2,3,4,s
38,2859.67,1945.99,1013.93,largo plazo,2,2,3,2,n
37,1158.46,566.36,0.0,largo plazo,2,2,2,3,s
40,2835.55,1921.72,533.68,largo plazo,2,3,1,3,s
38,2762.59,2215.8,0.0,corto plazo,2,1,1,2,n
41,3591.68,2395.05,0.0,medio plazo,3,3,1,2,s
21,2263.43,2263.43,0.0,corto plazo,2,2,1,2,n
29,1580.99,501.27,0.0,corto plazo,2,2,1,4,s
39,1360.21,100.0,1490.6,medio plazo,3,1,2,4,s
37,1897.55,1098.7,1088.46,medio plazo,1,1,3,4,n
35,991.22,991.22,0.0,medio plazo,2,2,1,1,n
18,1675.97,946.8,0.0,medio plazo,3,2,1,1,s
47,1101.15,1101.15,0.0,corto plazo,3,3,3,3,s
50,1583.41,1583.41,0.0,medio plazo,1,2,2,2,s
41,855.92,100.0,950.18,corto plazo,2,3,2,2,s
31,1083.54,100.0,0.0,medio plazo,2,1,2,4,n
53,1543.59,100.0,0.0,medio plazo,2,3,3,1,s
22,7790.37,6977.2,0.0,largo plazo,3,2,3,2,s
28,1911.56,622.15,1373.68,corto plazo,2,3,2,3,n
41,978.3,100.0,321.04,corto plazo,2,3,2,2,s
48,1858.51,1858.51,0.0,corto plazo,2,1,3,4,n
30,2751.59,2113.57,0.0,largo plazo,2,3,2,4,n
33,1200.66,100.0,0.0,largo plazo,1,2,1,1,n
41,2019.58,732.87,0.0,largo plazo,1,3,3,3,s
30,1876.8,571.27,0.0,medio plazo,1,3,2,3,n
41,2674.8,1621.42,0.0,medio plazo,2,3,1,2,n
43,1056.01,100.0,0.0,corto plazo,2,2,3,3,n
19,1504.11,802.27,0.0,largo plazo,3,3,3,2,s
33,2228.26,875.28,0.0,corto plazo,3,2,1,2,s
55,1288.64,470.03,1074.02,medio plazo,3,3,3,1,s
63,1137.37,1137.37,0.0,corto plazo,2,1,2,3,s
18,1699.22,714.87,0.0,medio plazo,1,1,3,4,n
66,939.83,100.0,950.18,corto plazo,1,1,2,2,n
28,891.46,100.0,367.15,medio plazo,1,2,1,2,n
68,1536.79,596.73,1078.19,corto plazo,2,2,1,2,s
52,2444.44,1115.12,0.0,corto plazo,1,2,3,3,n
60,978.3,100.0,0.0,corto plazo,3,3,1,3,s
46,2246.75,784.49,0.0,medio plazo,3,2,1,3,s
54,5404.86,4698.65,0.0,medio plazo,1,2,3,2,s
34,2014.2,1500.94,0.0,corto plazo,3,2,2,4,n
56,961.69,100.0,0.0,medio plazo,1,2,3,4,n
59,2157.24,341.16,831.32,medio plazo,1,1,3,3,s
45,1154.69,100.0,1104.65,corto plazo,3,3,2,4,n
46,2721.87,1479.34,428.91,medio plazo,3,1,2,2,s
60,1659.99,1659.99,0.0,corto plazo,3,3,2,3,n
20,2559.68,2559.68,1376.45,medio plazo,3,3,3,3,s
69,2775.67,1283.89,0.0,corto plazo,1,1,2,2,s
27,2566.66,2566.66,0.0,corto plazo,3,2,1,3,s
59,1960.94,1097.3,0.0,medio plazo,3,1,2,2,n
31,1721.64,259.37,0.0,medio plazo,2,3,1,3,n
29,4841.55,4214.06,0.0,largo plazo,3,3,2,4,n
64,2580.59,1229.0,0.0,corto plazo,3,2,1,3,n
59,2541.47,389.2,0.0,medio plazo,1,1,1,3,n
47,6478.09,5953.12,1051.2,corto plazo,1,3,1,3,s
49,1509.18,390.65,0.0,largo plazo,2,1,1,1,n
49,1319.31,645.07,0.0,largo plazo,3,2,1,4,s
59,1990.85,1448.51,0.0,corto plazo,3,2,2,2,n
49,2370.99,1754.07,0.0,corto plazo,3,3,3,1,n
43,1768.34,100.0,0.0,largo plazo,3,2,3,4,n
68,5290.93,4724.41,1001.13,corto plazo,3,3,3,3,s
18,1965.23,255.78,994.33,corto plazo,3,3,3,3,n
59,949.24,100.0,0.0,corto plazo,2,2,3,2,s
19,2098.51,1538.41,0.0,largo plazo,3,2,1,2,n
34,2780.05,2780.05,0.0,corto plazo,3,1,2,4,s
47,2878.48,2878.48,0.0,medio plazo,3,1,1,4,s
56,2658.01,2658.01,0.0,medio plazo,2,3,2,2,s
24,7209.99,6692.84,0.0,largo plazo,3,1,2,4,s
69,2099.83,738.32,0.0,corto plazo,2,3,2,2,n
44,4296.48,2081.58,0.0,medio plazo,1,2,2,3,n
26,2160.08,100.0,0.0,largo plazo,3,2,3,2,s
39,826.74,199.37,1195.35,medio plazo,2,1,2,1,n
51,1875.02,793.6,0.0,corto plazo,1,3,2,2,s
63,2692.27,1340.67,0.0,corto plazo,2,3,3,2,n
66,2444.44,1648.77,0.0,corto plazo,2,1,1,1,n
18,2344.33,847.93,0.0,largo plazo,1,3,1,1,n
26,2375.14,888.89,1458.06,medio plazo,3,3,1,1,s
37,1810.1,100.0,0.0,medio plazo,3,2,1,1,n
36,1953.66,1953.66,831.32,corto plazo,2,3,2,2,s
